positive,negative
安定,败坏名声
安康,被没收的
帮助,变节
榜样,不便
饱满,不适当
保证,妨碍
筚路蓝缕,腐败
变得更好,焦头烂额
举手称赞,困惑
标杆,落后于
不可思议的,密谋策划
破格录用,批评
才思,欺骗
喜兆,欺诈地
彩头,收缩
灿烂的,死锁
昌盛,伪造者
超常发挥,无能为力的
超群的,刑事的
超越,异议
称赞,重新评估
称赞的,坏的
成功,受伤害的
成功的,损害
成功者,危害
成果,有害的
成就,阻止
诚恳,暗淡
充裕,暗地里破坏
充裕的,暗指
充足,暗中破坏
宠爱,肮脏的
宠爱的,拔苗助长
出众的,霸占
创新,败坏
创业,办错
创造,薄弱环节
创造力,保释金
创造性,报废
创造性的,报复
创造性地,报复的
慈善事业的,报警
从容不迫,报怨
从容地,抱怨
促进,抱怨的
达到目的,暴跌
打动人,暴跌的
打动人心的,暴行
大获成功,暴力
大量,暴露
大人物,暴露的
大师,卑鄙的
大受欢迎,卑劣地
到达,卑微的
得天独厚的,悲惨的
得益,悲剧
第一的,悲剧的
巅峰时刻,悲剧地
典范,悲伤的
斗志昂扬,悲痛
独创性,悲痛的
独家,背离
独家报道,背叛
独家经营,背叛的
独特魅力,背弃
独有的,背信弃义
多才多艺的,被剥夺
多功能性,被捕的
恩惠,被惩罚的
发明,被打败的
发明家,被打断的
发明者,被告
发展,被忽略的
发展潜力,被忽视
繁荣,被忽视的
方便地,被毁
非常卓越的,被击败
奋勇争先,被降级的
丰富,被解雇
丰富的,被禁止的
丰饶的,被拘留的
风度翩翩,被拒的
符合要求的,被拒付支票
富庶的,被抛弃的
改进,被迫的
改良,被迫放弃
改善,被迫交出
感到满意,被欺骗的
高手,被谴责的
高效,被损坏的
高新,被误解的
高兴,笨重的
高兴的,崩溃
高瞻远瞩,崩溃的
革新,崩盘
给人深刻印象,弊端
公平,编造的
公正,贬黜
功成名就,贬低
恭喜,变坏
巩固,变慢
鼓励,变弱
鼓励的,变态
鼓舞,变态的
鼓舞人心的,变态地
关键时刻,变萧条
光荣的,辩护
国泰民安,辩解
好处,表现不佳
好的,濒临灭绝的
合算的,病态的
合意,剥夺
合作,剥夺财产
和睦的,剥离
恒心,驳回
欢呼,捕风捉影
欢呼雀跃,不安
缓和,不安的
回升,不安的状态
活力四射,不安定
活跃,不安全
活跃的,不安全的
获得授权的,不安稳
获利,不按计划的
获胜,不被接受的
获胜的,不必要的
机遇,不必要地
积极的,不便的
激动的,不成比例的
激励,不成比例地
极大的,不成功
极好,不成功的
极好的,不成熟的
急速发展,不诚实
加强,不诚实的
坚定,不承诺
坚定的,不充分
坚决,不充分的
独家新闻,不充足的
坚强的,不达标
坚挺,不道德
建设性的,不道德的
建议,不法地
奖金,不法行为
奖励,不服从
奖励的,不符
奖牌,不符合要求的
奖品,不付欠款
奖赏,不高兴的
较好的,不公开的
杰出,不公平
杰出的,不公平待遇
杰出人物,不公平的
结盟,不公平地
解决,不公正
金点子,不公正的
锦囊妙计,不公正地
进步,不顾
晋升,不顾后果的
惊人的,不顾一切地
精巧,不光彩
精通,不好的预兆
精通的,不合法的
精于,不合法地
净化,不合格
决心,不合格的
慷慨的,不合格品
犒劳,不合规格的
靠谱,不合理
可爱的,不合理的
可敬的,不合时宜
可靠性,不合适
可喜的,不合适的
可信任,不及格
可预测,不健康
渴望的,不健全的
肯定的,不接受
肯定地,不经济
空前未有的,不经济地
快乐,不精确
快乐的,不景气
快速的,不景气的
宽恕的,不均衡
牢固,不可避免的
牢固的,不可避免地
乐观的,不可恢复的
乐趣,不可靠的
乐事,不可靠地
了不起的,不可调和
礼貌的,不可信的
礼让的,不牢固的
理想的,不牢靠的
力量,不利的
联合,不利地
联盟,不利条件
联姻,不利于经济发展的因素
廉正,不良分子
良好的,不良资产
领导能力,不令人满意的
领导者,不履行
领先,不履行义务
令人高兴的事,不满
令人鼓舞的,不满意的
令人满意,不满足的
令人满意的,不明智的
令人满意地,不能接受的
令人钦佩的,不能立即付现
令人信服地,不能胜任的
令人愉快的,不配套
流畅地,不披露
流行的,不匹配
流利地,不平
履行,不平衡
满腔热情地,不起作用
满意,不起作用的
满意的,不恰当
满足,不恰当的
美德,不切实际
美好,不切实际的
美丽,不如预期
盟国,不胜任
梦想,不胜任的
梦想成真,不适当的
密切地,不适当地
妙计,不适合
名列前茅,不适任
名气,不适任的
明确地,不适宜
乐观主义的,不适宜的
能干的,不适宜地
能手,不受欢迎
弄潮儿,不受欢迎的
漂亮,不熟练
平稳的,不熟练的
普及的,不顺利的
期望,不同意
奇特,不同意的
起作用的,不妥
恰当,不完备的
谦卑的,不稳定
谦逊的,不稳定的
前进,不喜欢
虔诚的,不现实的
强化,不相称
强项,不相称的
享有声望的,不相容
巧妙的,不相容的
亲切的,不相宜
亲切地,不协调
勤奋地,不幸
勤勉的,不幸的
勤勉地,不幸事件
情况好转,不许可
趣味性,不宜的
热忱,不友好的
热情,不愉快的
热情的,不愿意
热心,不悦
热心的,不赞成
热心地,不赞成的
仁慈的,不真实
荣获,不真实的
荣幸,不正当
荣誉,不正当的
容易的,不正当地
融洽的,不正当行为
如愿以偿,不正确
润色,不正确的
闪耀的,不正确地
善行,不忠诚的
擅长,不准
擅长的,不准确
令人满足,不准确地
令人满足的,不准许
上涨,不自信
升官,不足
升职,不足的
声望,不足之处
声誉,不尊重
胜过,猜想
胜过的,猜疑
胜利,裁减人数
胜利的,裁决
胜利者,裁员
盛产,蚕食
石破天惊,惨案
实力,惨败
实现,操之过急
实在,操纵
适当,操纵的
首位的,插曲
受大众欢迎,查抄
受到喜爱的,查封的
受欢迎的,差错
受益,差额
受尊敬的,差于预期
舒适的,拆除
熟练,拆台
熟练的,掺杂
顺利,搀假
顺利的,搀杂的
顺利地,产权负担
顺遂,忏悔
讨人喜欢的,偿付
套期保值,偿付能力
无双的,偿还
特许经营权,超出限度
特许权,超负荷的
提拔,超载
提高,嘲弄
提升,嘲笑
天才,撤换
通用的,撤回
同舟共济,撤消
头筹,撤销
突破,撤销的
突破性进展,沉闷的
团结,成见
完美,成为阻碍
完美的,成问题的
完美地,惩罚
完全地,惩罚性的
完整,迟
万能的,迟到的
威望,迟的
唯一地,迟钝
伟大,迟钝的
伟大的,耻辱
温和地,冲动
稳定,冲击
稳定的,冲突
稳定化,冲突的
稳定性,丑闻
稳固,出故障
问候的,出故障的
无比的,出价过高
无法鉴定,处罚
无与伦比的,处理不当
吸引力,处于不利地位的
吸引人,处置失当
希望,传唤
喜爱,传票
喜欢,传审
喜欢的,传讯
喜庆,串通
先发优势,闯入
先行一步的,创伤
先行者,辞职
先机,次品
先驱,刺痛
显著的,粗心
显著地,粗心大意
相称的,粗心大意的
想得到的,粗心的
向上,篡夺
效率高地,篡改
心灵手巧,篡权
欣然的,脆弱
欣赏,脆弱点
欣喜的,挫败
新方法,挫败的
新兴,挫折
信赖,错过
信任,错配
信心满满的,错失
信仰,错位的
兴奋,错误
兴高采烈,错误的
兴旺,错误地
幸福,打碎
幸福的,大祸
幸运,大恐慌
幸运儿,大灾难
勋章,呆账
一帆风顺,逮捕
毅力,逮捕的
引人注目的,逮住
印象深刻的,带来痛苦
赢得,怠工
赢者,担心
用功的,担忧
用途广泛,担忧的
优化,耽搁
优良的,倒闭
优胜者,倒塌
优势,倒塌的
优秀,倒转
优秀的,盗用
优雅,低谷
优异,低价处理
优于,低劣
友好的,低迷时期
友好地,低市值
有帮助的,低于标准的
有报酬的,敌对
有好报,敌对的
有技巧的,敌手
有价值的,敌意
有竞争力,诋毁
有利,抵触
有利的,抵赖
有利地,抵制
有利条件,底谷
有利于,跌
有魅力,定价过高
有名望的,定罪
有能力的,丢脸
有启发的,动荡
有前瞻性的,动荡的
有特色的,动荡的局面
有效的,动乱
有学问的,动乱的
有益,斗争
有益的,渎职
有益于,堵塞
有影响力,断绝
有影响力的,对抗
有助地,对立
有助益的,对立的
有助于,对质
愉快,多付的款项
愉快的,夺
愉快地,夺取
愉悦,夺权
与众不同的,堕落
圆满,堕落的
允许的,恶化
赞成的,恶化的
赞许的,恶习
赞扬,恶意
造诣,恶意的
增强,恶意地
增益,遏制的
赠送的,发愁
战略眼光,发牢骚
长处,发生故障
涨,罚金
真实的,罚款
震撼的,罚钱
正直,烦恼
支持的,繁重的
值得称赞的,反驳
值得的,反驳的
值得信赖,反常
中意的,反常的
忠诚的,反常地
重新获得,反常现象
祝贺,反对
专攻,反对的
专一的,反对派
赚到,反对意见
赚钱的,反对者
壮观的,反复无常的
卓越,反抗
卓越的,反垄断的
自信的,反叛者
最高的,反诉
最好的,犯错
做主,犯错误
座上客,犯规
左右手,犯罪
遵守,犯罪的
遵纪守法,犯罪活动
遵从,坊间传闻
尊重,防备
尊敬,防护
尊贵,防守
尊崇,防卫
尊称,防止
钻研,妨害
足金,仿冒品
足够,放弃
奏效,放弃权利
纵横,放纵
自尊,非法
自主,非法的
自信,非法地
自若,非法行为
自如,非法占有
自强不息,非理智
自强,非正规的
自立,非正义的
自觉,非自愿的
自豪,诽谤
自告奋勇,诽谤的
自爱,废除
资助,废弃
孜孜不倦,废弃的
孜孜,废止
擢升,分心
卓著,风险
卓识,风险系数高
卓然,封闭
卓立,封锁
卓绝,否定
卓见,否定的
卓尔不群,否决
灼见,否认
准确,腐败的
谆谆教导,腐烂
追求,腐蚀
状元,负担
壮志,负的
壮硕,负荷过重
壮士,负数
壮实,复杂
壮美,复杂的
壮丽,复杂化
壮举,尴尬的
壮健,赶出
壮观,干扰
壮大,干涉
庄重,高估的
庄严,高利贷
专注,高压的
专长,高压政治
专心致志,告发
专心,更差的
著名,更恶化
著称,更恶劣的
祝愿,更坏的
祝颂,更加危险
祝寿,更糟
祝酒,更正
祝捷,工作不如预期
祝福,公然地
祝词,功能失调
助益,功能障碍的
瞩望,攻击
瞩目,共谋
主旋律,共谋的
主心骨,供给过多
主人翁,供认
主力军,勾结
主将,估计过高
珠玑,估价过高
周正,估价过高的
周详,孤注一掷
周全,固执
周密,固执的
周到,固执地
重镇,故意的
重用,故意地
重托,故意毁坏
众志成城,故障
众望所归,关闭
众望,关门
衷心,关押
钟情,管理不善
钟爱,规避
忠于,诡计
忠义,过错
忠心耿耿,过度
忠心,过度的
忠实,过度供给
忠厚,过度劳累
忠告,过度生产
忠诚,过度运转
中意,过多的
中选,过分的
中流砥柱,过分地
中肯,过分强调
中坚,过分重视
智囊,过高的
智慧,过高的估计
智多星,过期
致力,过期的
致敬,过失
致贺,过时的
致富,过于老化
挚情,过载
挚诚,过早的
栉风沐雨,过早地
质朴,过重的负担
制胜,害病
志愿,害怕
志同道合,害群之马
指引,行不通的
直言不讳,行贿
直爽,行骗
直率,行为不良
直截了当,耗尽
直观,耗尽的
知足,后果
知音,忽略
知心,忽略的
知名,忽视
知己,哗众取宠
支援,怀疑
支持,怀疑的
郑重,坏掉的
正宗,坏了
正义,坏名声
正确,坏人
正气,坏事
正派,坏帐冲销
正理,坏帐损失
正经,坏账
正轨,缓办
正规,荒废
正道,谎报
正当,谎言
正大光明,谎言的
正大,回避
整齐,回光返照
整洁,回扣
整饬,毁坏
拯救,毁坏的
蒸蒸日上,毁灭
峥嵘,毁灭性的
争雄,贿赂
争先,混乱
争气,混乱的
争光,混淆
镇静,混淆的
镇定,机会主义的
振作,机能失调的
振兴,基础薄弱
振奋,畸变
振发,畸形
缜密,激荡
箴言,激怒
真挚,极度
真知,极度的
真言,极端地
真心真意,急促
真心实意,急剧地
真心诚意,急躁的
真心,疾病
真实,加剧
真确,加重
真情实意,加重的
真情,假造
真切,假装
真理,架空
真话,坚称
真谛,艰难
真诚,艰难险阻
珍品,监禁
珍藏,监禁的
珍宝,监视
照耀,检举
长足,减产
长者,减弱的
长远,减速
长于,减速的
长项,减损
长寿,建造过多
长空,建筑过多
长进,僵持的
战无不胜,僵局
战胜,降等
战绩,降格
战果,降级
战功,降级的
崭新,降职
展望,焦虑
展翅,较慢的
扎实,教唆
增值,揭发
增长,揭露
增色,揭示
增进,拮据
增光,解雇
择优,解雇的
造就,解散
造福,解散的
赞助,解约
赞誉,借口
赞语,紧急
赞许,紧急救助
赞同,紧迫的
赞叹不已,紧缩
赞叹,紧张
赞颂,紧张的
赞赏,进行勒索
赞佩,禁令
赞美,禁入
赞歌,禁赛
赞成,禁用的
赞不绝口,禁运
在握,禁止
在理,禁止的
再生,惊慌
再接再厉,惊慌失措
载歌载舞,警报
韵味,警告
允诺,警告的
允当,警戒
匀称,警示
跃然,警示信息
跃居,警示讯号
悦目,警惕
悦耳,窘迫
愿望,窘迫的
愿景,纠察
远虑,纠缠
远景,拘留
远见卓识,居心叵测
远见,局限性
远大,沮丧
圆润,沮丧的
元勋,拒付
渊博,拒绝
预祝,拒绝参加
语重心长,拒绝承认
余裕,拒绝的理由
有助,拒绝给予
有缘,拒绝往来户
有效,拒签
有望,拒收
有条不紊,开除
有所作为,开脱
有素,坎坷
有数,看轻
有始有终,抗辩
有识,抗辩的
有声有色,抗拒
有趣,抗议
有名,抗议者
有力,靠不住的
有理,苛刻的
有劲,苛求
有恒,可耻的
有的放矢,可疑
有成,可疑的
友谊,空洞
友善,空闲的
友人,空运转
友情,空载
友邻,空转
友军,恐慌
友好,恐慌的
友邦,恐怕
友爱,恐吓
由衷,控告
悠长,控诉
悠游,控制
悠久,控制不住
幽默,扣紧
优质,扣留
优越,扣押
优裕,苦楚
优选,苦难
优先,库存量太大
优胜,夸大
优美,夸大的
优良,夸大其词
优惠,夸大之词
优厚,夸张
优点,夸张的
优等,垮掉
优待,旷工
用心,旷课
涌现,亏本出售
勇于,亏损
勇武,困惑的
勇往直前,困境
勇气,困苦
勇猛,困难
勇健,困难的
勇敢,困扰
永久,烂账
永恒,滥用
永存,滥用的
拥护,浪费
拥戴,勒紧裤腰带
硬朗,累赘
硬汉,冷清
盈盈,离间
迎接,联合抵制
迎候,廉价
英姿,廉价出售
英勇无畏,劣势
英勇,劣质的
英雄,临时解雇
英武,零落
英明,令人不安的
英名,令人不快的
英烈,令人困惑的
英俊,令人气馁的
英华,令人生气的
英豪,令人生疑的
英才,令人失望的
引人入胜,令人失望地
引导,令人讨厌
殷实,令人讨厌的
殷勤,令人遗憾的
殷切,流氓
荫庇,流言蜚语
因地制宜,垄断的
毅然,垄断者
意气风发,陋习
益处,漏掉
屹立,漏收
义诊,漏税
义演,鲁莽
义卖,鲁莽的
倚重,鲁莽地
以身作则,露出的
颐养,乱涂
宜人,掠夺的
怡神,落后
怡和,落后的
一心一意,麻烦
一心,麻烦的
一往无前,麻烦的事
一丝不苟,麻烦事
一日千里,埋怨
一气呵成,毛病
一流,矛盾
摇篮,矛盾的
尧舜,矛盾因素
邀请,冒犯
样板,冒牌货
仰望,冒险
洋洋,冒险的
扬名,冒险的事
扬眉吐气,贸然
艳羡,没收
言行一致,没用
言而有信,没有的
严整,没有理由的
严明,没有利润的
严密,没有用的
严谨,没有执照的
雅丽,蒙受
压轴戏,猛烈
循循善诱,猛烈的
雪中送炭,猛烈地
选贤任能,迷惑
旭日东升,迷惑的
栩栩如生,密谋
虚心,免除
修身,免职
雄心,免罪
雄文,勉强
雄伟,勉强的
雄威,勉强同意
雄图,蔑视
雄踞,谬误的
雄赳赳,磨难
雄纠纠,磨损
雄杰,漠不关心
雄健,漠视
雄厚,默许
雄风,难辨认的
幸事,难处理的
兴腾,难达到的
兴盛,难懂的
兴隆,难获得的
信誉,难堪
信义,难实施的
信心,难题
信守,难以把握
信实,难以获得的
信服,难以驾驭的
新颖,难以实行
新意,恼怒的
新秀,恼人的
新型,逆境
新星,扭曲
新鲜,弄错
新生,弄坏
新风,弄乱
欣欣向荣,虐待
欣欣,挪用
欣喜,排斥
欣慰,盘问
欣然,蹒跚
辛勤,蹒跚的
谢意,判断错
协调,判断错误
效忠,判决
效法,叛变
笑颜,叛乱
孝顺,抛弃
小康,赔偿
潇洒,赔偿金
向往,赔款
响当当,配错
享誉,碰运气的
享有,碰撞
享用,疲倦的
详细,疲软
详尽,疲软的
香甜,癖好
相助,偏差
相悦,偏见
相称,偏离
献礼,偏颇的
献词,骗术
献策,骗子
显著,剽窃
娴熟,贫乏的
鲜明,贫困
鲜美,贫困的
鲜活,平凡的
先知,评价过高
先贤,瓶颈
先人后己,迫使
先驱者,破产
先进,破产的
先河,破产者
先行,破坏
先锋,破坏的
先导,破坏活动
仙境,破烂不堪的
细致,破灭
细心,破碎的
细腻,破损
细密,凄凉
喜悦,欺骗的
喜讯,欺骗性
喜笑颜开,欺骗性的
喜闻乐见,欺诈
喜事,欺诈的
喜人,欺诈手段
喜气,起起伏伏
喜好,起诉
喜报,起诉书
洗礼,气馁
犀利,气馁的
稀有,气息奄奄
希冀,弃权
吸引,弃权让步
务实,弃权者
妩媚,牵强附会的
无与伦比,牵制
无懈可击,前后矛盾的
无微不至,谴责
无私,欠款
无双,欠税
无可比拟,强加
无尽,强迫
无坚不摧,强制
无敌,强制的
无出其右,强制力
无比,墙倒众人推
沃土,敲诈
问世,敲诈勒索
问候,敲诈者
稳重,切割
稳妥,侵犯
稳实,侵害
稳健,侵入
稳当,侵蚀
稳步,侵蚀的
闻名遐尔,侵吞
闻名,侵占
文明,轻率的
文才,轻蔑
温馨,轻蔑的
温润,轻视
温情,轻罪
温暖,清偿
温和,情绪化
伟业,驱逐
伟人,屈服
伟力,屈服的
伟绩,曲解
巍峨,曲折
威信,取回
威风,取消抵押品赎回权
旺销,取消资格
旺盛,劝诫的
万众一心,劝阻
万岁,缺点
万全,缺乏
万马奔腾,缺乏保证
婉转,缺乏的
完善,缺乏管束
完全,缺乏监管
完满,缺乏经验
完好,缺乏竞争力
完备,缺乏决断力的
拓展,缺乏职业道德的
妥贴,缺少
妥适,缺席
妥善,缺陷
妥当,让步
推重,扰动
推心置腹,扰乱
推举,扰乱的
推进,惹恼
推荐,惹起
推广,人员伤亡
推动,忍受
推崇,认罪的
推陈出新,任性
突进,容忍
突飞猛进,容许
突出,辱骂
透彻,辱骂的
头等,软弱
统一,弱点
同心协力,弱化
同心同德,弱于预期
同心,撒谎
通情达理,三人成虎
通明,丧气
通达,丧失
通畅,丧失抵押品赎回权
通才,丧失能力
挺身而出,丧失市场
挺进,骚动
铁面无私,骚乱
铁军,骚乱的
贴心,骚扰
贴切,删去
调解,煽动
调和,伤害
挑大梁,伤亡
甜头,伤亡人员
甜蜜,伤心
天使,商品过剩
天然,少报
天理,少报账目
天赋,少说
提倡,奢侈
腾飞,舍弃
特色,涉及
特等,涉嫌
滔滔不绝,审查
探索,审查案件
探求,审核的
探究,审判
探访,审问
叹为观止,生产不足
坦途,生产过剩
坦然,生产能力过剩
坦率,生硬的
坦诚,声名狼藉的
泰然,声讨
泰斗,失败
太平,失败的
踏实,失败者
所向披靡,失策
﻿遂意,失策的
随机应变,失常
素养,失常的
硕果,失宠
顺应,失控
顺心,失灵
顺气,失去
顺畅,失去的
爽口,失调
双赢,失望
树立,失望的
熟知,失效
熟悉,失效的
熟稔,失业
疏导,失业的
舒展,失业期
舒心,失意的
舒适,失职
舒服,失职者
殊荣,失踪
首要,施暴
首位,施加压力的
首屈一指,始料未及
首创,市场失灵
首倡,市势疲弱
守法,势在必行的
收效,事变
收获,事故
收复,收费过高
誓言,收买
适用,收缩的
适宜,收缩银根
适销,守势
适合,受挫
适度,受挫折的
试金石,受到挑战的
事迹,受到危害
事半功倍,受到影响
势如破竹,受害者
势不可挡,受贿
势不可当,受苦
示范,受苦的
始终如一,受难
始终不渝,受损的
始创,受损害
使命,受损害的
矢志,受损失
史无前例,受限的
史诗,受阻碍的
史册,疏忽
实用,疏忽的
实效,输的
实事求是,束缚
实绩,衰减
实惠,衰竭
实话,衰落
实干,衰弱
十全十美,衰退
盛赞,衰退的
盛誉,衰退期的
盛宴,双规
盛筵,爽约
盛事,说谎
盛世,说谎的
盛情,死的
盛名,死亡
盛况,死账
盛开,死者
盛举,肆无忌惮的
盛景,诉苦
盛会,诉讼
盛典,诉讼当事人
盛大,诉讼的
胜仗,诉状
胜算,算错
胜诉,损害的
胜似,损害赔偿
胜任,损耗
胜景,损坏
胜迹,损毁
胜地,损毁物
胜,损伤
圣贤,损伤外观
圣人,损失
圣洁,损失惨重的
圣地,缩短
省心,缩减
省事,缩小
声威,缩小规模
生力军,索赔
生机勃勃,琐碎的
生机,塌陷
生动,贪污
生财,逃避
升值,逃避的
升华,逃税
升格,逃脱
神州,淘空
神通,淘汰
神算,讨厌的
神圣,提出质疑
神采奕奕,调查
神采,调查的
深造,听任
深远,停播
深意,停顿
深信,停顿的
深透,停工
深思,停工期
深入,停业
深情,停职
深切,停止
深刻,停止的
深化,停止上市
深厚,停滞
深度,停滞的
身先士卒,同谋者
身体力行,痛苦的
舍己救人,偷窃
上游,投机
上品,投机取巧的
上流,投降
上进,投诉
上乘,投资不足的
上策,突然下跌
赏心悦目,突然陷入
赏识,徒劳的
善意,湍流
善始善终,推迟
善举,推翻
三好,推诿
润泽,退步
睿智,退化
锐意,退化的
锐气,退让
锐不可当,退市
入选,退税
入神,退位
儒商,托称
如愿,托辞
如意,拖拉
柔和,拖累
融洽,拖欠
融会贯通,拖欠债务的
融会,拖延
荣膺,拖延的
荣耀,脱缰
荣升,脱离
荣归,挖坑
荣光,瓦解
荣登,歪曲
日新月异,歪曲报道
韧性,歪曲的
韧劲,弯曲
任人唯贤,玩忽职守
任劳任怨,玩忽职守的
认真,玩忽职守者
仁义,玩弄
仁慈,危机
仁爱,危机的
人缘,危及
人心所向,危急的
人权,危难
人格,危险
人道,危险的
人才,危险地
热血,危险迫近
热销,危险期
热望,威胁
热切,违背
热闹,违法
热门,违法的
热烈,违法地
热火朝天,违法犯罪
热诚,违法行为
热潮,违法乱纪
热爱,违法者
确信,违反
确实,违反规则的
确切,违反者
雀跃,违规
全新,违约
全心全意,伪造
全盛,伪造的
全胜,伪造品
全面,伪造物
全力以赴,伪证
全才,未缴纳的
权益,未结算的
权威,未解决的
趣味,未经当局许可的
取长补短,未经批准的
取胜,未经同意的
取经,未经宣布的
求实,未经证实的
庆祝,未调整的
庆贺,未通过
庆典,未完成
请教,问题
情谊,问题的
情投意合,污点
清正,污染
清醒,污染的
清新,无把握
清晰,无保险的
清通,无保证的
清泉,无耻的
清明,无底线的
清名,无度地
清凉,无端的
清廉,无法无天的
清净,无法预料的
清洁,毫无根据
清晖,无家可归的
清华,毫无价值
清风,无节制的
清淡,毫无经验
清澈,无理
清白,无力
倾注,无力偿还
倾心,无力偿还的
轻装,无力的
轻松,无能
青春,无能的
勤勉,无能力
勤劳,无事实根据的
勤俭,无事实证明
勤奋,无视
亲人,无效
亲热,无效的
亲切,无效率
亲密,无效率的
亲临,无信用
亲近,无依无靠的
亲和力,无益的
钦羡,无用
钦佩,无用的
锲而不舍,无缘无故地
惬意,无知
切实,无主的
切合,无资格
翘楚,误差
巧思,误传
巧妙,误导
巧夺天工,误会
强壮,误解
强者,误判
强盛,误区
强劲,误算
强健,误用
强大,误用的
前瞻性,牺牲者
前沿,奚落
前途无量,袭击
前所未有,洗黑钱
前驱,戏弄
前列,细看
前景,狭窄的
前赴后继,瑕疵
前锋,下等的
前程,下跌
前辈,下岗
谦虚谨慎,下滑的
谦虚,下架
谦诚,下降
千里马,下降的
千金,下坡
千变万化,下坡的
恰到好处,下狱
契机,嫌疑
气质,嫌疑犯
气势,险恶的
气魄,限度
气派,限制
气概,限制的
起色,陷害
起飞,陷入僵局的
启示,相持不下
启迪,相反的
企盼,相矛盾的
旗帜,想不到的
旗手,向下
旗开得胜,向下的
奇葩,消耗
奇妙,消极的
奇迹,消极地
奇观,萧条
奇功,萧条的
奇才,小道消息
奇兵,效率低
齐整,效率低的
齐心,邪恶
齐全,邪恶的
齐名,胁迫
期盼,胁迫的
期冀,泄露
期待,心烦意乱
谱写,心烦意乱的
朴实,新股偏弱
魄力,新股弱势
平整,信用等级下降
平稳,刑罚的
平坦,凶狠
平顺,凶兆
平实,虚报
平静,虚报账目
平和,虚构的
平等,虚假
平安,虚弱的
品鉴,虚伪
品德,虚伪的
品尝,蓄意的
频传,宣布放弃
拼搏,宣告无效
飘逸,宣告有罪
媲美,宣判
披荆斩棘,悬置
澎湃,削减
蓬勃,削弱
喷薄,询问
佩服,压低
培育,压低的
培养,压力
陪伴,压抑
抛砖引玉,压抑的
盼望,压榨劳动力
判明,揠苗助长
攀登,延迟
排头兵,延缓
呕心沥血,延期
讴歌,延期偿付
暖流,延期偿还
暖和,延误
努力,延滞
浓郁,严峻的
浓厚,严酷的
凝聚力,严厉的
宁静,严厉地
年富力强,严重
能人,严重的
