positive,negative
,万万不能
,网络攻击
,忘乎所以
,危险品
,微跌
,违法违纪
,违规操作
,违规行为
,违纪行为
,违建
,违约金
,违章
,违章建筑
,萎缩
,未经许可
,污染环境
,无处藏身
,无端
,无故
,无利可图
,无期徒刑
,无情
,无情地
,误读
,误以为
,洗钱
,下挫
,下行
,下滑
,下落
,下台
,陷入
,陷于
,相悖
,逍遥法外
,消极态度
,消减
,泄漏
,心存侥幸
,心理压力
,信任危机
,信心危机
,刑事案件
,刑事犯罪
,刑事责任
,形同虚设
,性骚扰
,熊市
,袖手旁观
,虚列
,需注意
,宣告破产
,悬而未决
,雪崩
,血洗
,寻租
,逊于
,压单
,压减
,压紧
,严峻
,严峻考验
,严重不足
,严重后果
,严重困难
,严重破坏
,严重损失
,严重威胁
,言犹在耳
,雁过拔毛
,殃及
,殃及池鱼
,扬尘
,羊群
,腰缠万贯
,侥幸
,侥幸心理
,一筹莫展
,一哄而散
,一落千丈
,一穷二白
,一事无成
,一潭死水
,一拖再拖
,一厢情愿
,依法取缔
,依法严惩
,移送
,疑点
,以讹传讹
,以权谋私
,异动
,意外事件
,因涉嫌
,饮鸩止渴
,有禁不止
,有苦
,有令不行
,有期徒刑
,有损于
,有违
,鱼龙混杂
,预亏
,预算赤字
,越位
,越陷越深
,在押
,暂停状态
,责令
,诈骗案
,摘牌
,债款
,债台高筑
,折戟
,政治危机
,职务犯罪
,指手划脚
,制裁
,致死
,滞销产品
,滞涨
,滞胀
,中饱私囊
,中毒
,众说不一
,众说纷纭
,重大损失
,重重困难
,骤变
,助跌
,注水
,注销
,抓获归案
,抓狂
,转弱
,状况不佳
,追偿
,追责
,捉襟见肘
,资不抵债
,资金不足
,资金短缺
,资金占用
,自认倒霉
,走软
,走弱
,最差
,最坏
,最慢
,最穷
,最弱
,最糟
,罪魁祸首
,作案
,作祟
,坐视
,坐以待毙
,做秀
,做假
,做坏
,坐卧不安
,坐立不安
,作孽
,醉醺醺
,醉汉
,最小限度
,最恨
,钻牛角尖
,阻拦
,走着瞧
,走下坡
,走私
,走失
,走人
,自作主张
,自作多情
,自作聪明
,自怨
,自相矛盾
,自相残杀
,自危
,自食恶果
,失业者
,失血
,失序
,失手
,失色
,失却
,失去光泽
,失明
,失眠
,失密
,失落
,失恋
,失礼
,失魂落魄
,失掉
,失措
,尸体
,声名狼藉
,生厌
,生锈
,生疏
,生病
,生变
,渗透活动
,渗透
,渗漏
,神经质
,神经过敏
,神经病
,深渊
,深仇大恨
,呻吟
,申诉
,设圈套
,设伏
,烧伤
,烧焦
,烧毁
,烧坏
,尚未
,上瘾
,上吊
,伤元气
,伤心事
,伤人
,伤口
,伤感情
,伤感
,伤风
,伤残
,擅离
,善变
,善罢干休
,潸然泪下
,煽动者
,删除
,煞风景
,煞车
,傻事
,杀死
,杀人
,色欲
,散落
,三流
,三八
,撒旦
,弱小
,入迷
,蠕动
,肉麻
,认命
,忍气吞声
,忍耐
,人心惶惶
,人人自危
,惹怒
,绕圈子
,群魔乱舞
,缺席者
,缺乏自信
,劝告
,犬儒主义
,拳打脚踢
,拳打
,全无
,去死吧
,去世
,驱散
,求助
,求情
,求救
,囚禁
,穷困
,穷境
,穷光蛋
,情急
,清寒
,倾卸
,倾斜
,倾销
,倾倒
,侵略者
,窃听
,切断
,撬起
,撬动
,巧取
,憔悴
,敲打
,抢走
,强要
,强压
,强烈抗议
,强奸
,强夺
,强打
,强词夺理
,强暴
,枪声
,枪毙
,欠钱
,潜入
,潜行
,潜伏
,潜藏
,钳制
,气死人
,气死
,气急
,气得
,起诉状
,起诉人
,起纠纷
,乞丐
,崎岖不平
,崎岖
,扑灭
,破铜烂铁
,破碎
,破门
,破口
,破坏性
,破洞
,破掉
,迫不得已
,泼冷水
,品行不端
,拼命
,漂泊者
,漂泊
,骗人
,脾气
,疲累
,疲劳
,疲倦
,疲乏
,疲惫
,批驳
,碰运气
,碰伤
,碰击
,砰然
,喷溅
,喷出
,炮轰
,叛逆
,判刑
,拍马屁
,怕死
,呕吐
,呕气
,怒气
,怒火
,奴隶
,扭伤
,扭打
,牛头不对马嘴
,凝重
,宁愿
,宁可
,碾碎
,撵走
,逆着
,逆行
,泥泞
,泥坑
,内斗
,闹僵
,闹哄哄
,闹革命
,闹翻
,闹大
,闹别扭
,难以捉摸
,难以置信的
,难以置信
,难以相信
,难以
,难信
,难事
,难耐
,难民
,难解
,难接近
,难驾驭
,难点
,难办
,奈何
,默默
,漠然
,莫能
,莫明
,莫名其妙
,莫名
,陌生
,魔女
,摩擦
,模棱两可
,模糊的
,模糊不清
,摸不清
,灭绝
,渺茫
,免谈
,秘密
,迷住
,迷乱
,迷路
,迷恋
,弥漫
,梦魇
,猛撞
,猛推
,猛然
,猛击
,猛攻
,猛地
,猛冲
,蒙冤
,蒙羞
,闷死
,闷热
,门外汉
,没种
,没有防备
,没想到
,没想
,没完没了
,没受
,没事
,没能
,没救
,没劲
,没脚
,没关系
,没法子
,没法儿
,没法
,没得说
,没得
,没道理
,没出息
,没把握
,冒昧
,茫然
,盲信
,慢性
,慢吞吞
,慢的
,漫不经心
,蔓延
,蔓生
,满腹牢骚
,满腹
,埋葬
,埋伏
,骂人
,马屁
,麻醉
,落选
,落泪
,落荒而逃
,罗网
,乱说话
,乱砍
,乱吼
,乱哄哄
,乱搞
,乱盖
,乱丢垃圾
,漏损
,漏电
,漏出
,六神无主
,六亲不认
,流眼泪
,流亡
,流逝
,流泪
,流浪者
,流浪汉
,流浪
,流行病
,流放
,令人窒息
,令人厌恶
,令人烦恼
,凌迟
,吝啬鬼
,临死
,临时地
,裂隙
,裂口
,裂开
,裂痕
,裂缝
,劣马
,劣根性
,劣根
,缭乱
,利己主义
,厉声
,力尽
,离乡背井
,离乡
,离群
,离婚
,冷战
,冷眼旁观
,冷血
,冷笑
,冷落
,冷峻
,冷静下来
,冷静
,冷汗
,泪珠
,泪流满面
,勒死
,老油条
,老死
,老谋深算
,浪费时间
,狼吞虎咽
,狼藉
,滥砍
,滥捕
,烂货
,烂掉
,懒人
,拉紧
,垃圾场
,困在
,困死
,困乏
,捆住
,溃疡
,亏死
,亏缺
,狂热者
,狂热的
,狂热
,狂乱
,狂风
,狂放
,狂奔
,苦心
,苦味
,苦事
,苦脸
,苦工
,苦干
,哭诉
,哭泣
,枯萎
,扣住
,口渴
,口角
,口吃
,恐怖行动
,恐布
,克星
,可笑
,可望
,可叹
,可容忍
,可忍受
,可怕
,可悲
,烤焦
,拷问
,砍头
,砍伤
,砍断
,砍掉
,堪虑
,慨叹
,开小差
,开枪
,倔强
,绝不
,卷入
,剧痛
,剧烈
,拒受
,拒绝接受
,巨澜
,局限
,局促
,居然
,拘留所
,旧病复发
,旧病
,竟然
,竟敢
,痉挛
,精神分裂
,精疲力尽
,精疲力竭
,惊醒
,惊险
,惊觉
,惊叫
,惊惶失措
,惊呼
,经不起
,禁制
,禁欲
,禁忌
,浸没
,紧张不安
,紧迫
,紧拉
,紧急状况
,紧急事件
,筋疲力尽
,戒惧
,结结巴巴
,结巴
,劫掠
,嗟叹
,揭穿
,较量
,较劲
,较坏
,叫屈
,叫喊声
,叫喊
,脚踢
,绞死
,焦燥
,交战
,降低
,僵直
,僵持不下
,渐失
,健忘
,见死不救
,减小
,减缩
,减少
,减弱
,减去
,减低
,监狱
,艰苦
,艰巨
,歼灭
,尖锐
,尖叫
,假托
,假货
,假扮
,家破人亡
,加害
,寂寞
,妓女
,忌讳
,计较
,藉口
,急切
,急忙
,急流
,急拉
,急急忙忙
,急扯
,极小
,极坏
,极恶
,极端
,极度地
,激战
,激烈的
,激烈
,激进分子
,激进
,畸型
,饥饿
,击中
,击退
,击溃
,击败
,祸延
,活该
,混杂
,混球
,昏昏欲睡
,讳言
,毁灭性
,毁掉
,回绝
,挥泪
,恍惚
,慌忙
,慌慌张张
,荒年
,荒地
,患者
,患得患失
,患病的
,患病
,坏心
,坏脾气
,坏孩子
,坏掉
,怀疑论
,怀敌意的
,化脓
,滑稽剧
,滑稽
,划破
,互撞
,胡思
,胡说八道
,胡搞
,吼叫
,洪水
,洪流
,轰炸
,轰鸣
,轰击
,横着
,横过
,横渡
,横刀夺爱
,横穿
,横冲直撞
,横冲
,狠命
,狠狠
,很烂
,何苦来哉
,何苦
,何必
,好自为之
,好战
,好斗
,毫无办法
,毫无
,行为不检
,行为不端
,行窃
,行刺
,寒颤
,含泪
,含混的
,含糊的
,害人精
,害人
,害虫
,海洛因
,孩子气
,哈欠
,过世
,过少
,过强
,过量
,过节
,过份
,过得去
,过饱
,滚蛋
,鬼子
,诡异
,诡计多端
,归咎
,冠冕堂皇
,关在
,怪异
,怪胎
,怪人
,怪诞
,刮走
,刮掉
,瓜田李下
,瓜分
,故意
,故态复萌
,孤僻
,孤寂
,孤行
,孤儿
,孤单
,狗眼
,攻占
,攻击者
,攻击性
,功利主义
,功败垂成
,公愤
,工作过度
,更坏
,梗塞
,哽咽
,根绝
,隔离
,隔开
,隔绝
,割下
,割伤
,割破
,割断
,搁下
,告诫
,搞小动作
,搞乱
,搞不懂
,高压
,高价
,高不成低不就
,高不成
,杠上
,干戈
,感染
,感冒
,感到遗憾
,感到痛苦
,赶走
,赶尽杀绝
,该罚
,复杂性
,复发
,复仇
,负荷
,腐蚀性
,腐坏
,辐射
,浮动
,俘虏
,伏击
,伏兵
,否决权
,疯子
,疯癫
,风凉话
,风凉
,风吹
,风暴
,愤然
,愤而
,粉碎
,坟墓
,分歧
,分裂
,费心
,废墟
,肥肉
,非正式
,飞溅
,放低
,仿制品
,犯罪者
,反作用
,反胃
,反叛
,反悔
,反覆无常
,反覆
,反复
,反讽
,反动派
,反弹
,反冲
,翻腾
,翻滚
,翻倒
,乏善可陈
,乏善
,乏人问津
,乏人
,发炎
,发泄
,发软
,发麻
,发酒疯
,发抖
,发动
,发臭
,二百五
,遏制
,饿死
,恶作剧
,恶质
,恶兆
,恶运
,恶言相向
,恶言
,恶性肿瘤
,恶性
,恶事
,恶势力
,恶梦
,恶搞
,恶毒的
,扼制
,扼死
,躲开
,躲避
,敦促
,对峙
,对证
,对头
,对手
,对立面
,对付
,对不起
,断然拒绝
,断裂
,断开
,断掉
,短少
,赌注
,赌运气
,独断的
,独裁者
,毒液
,毒药
,毒气
,斗不过
,陡然
,冻伤
,动武
,动手
,动粗
,动不动
,东西
,丢弃
,丢掉
,铤而走险
,喋喋不休
,跌价
,电击
,颠倒
,颠簸
,地震
,地雷
,抵消
,抵抗
,敌军
,低姿态
,低水平
,低声
,低等
,等着瞧
,得罪人
,得不到
,道歉
,道德败坏
,倒置
,倒下
,倒坍
,倒不如
,捣蛋鬼
,刀刃
,当不了
,但愿
,胆大
,担负
,代罪羔羊
,代价
,大意
,大屠杀
,大失
,大伤
,大怒
,大闹
,大乱
,大浪
,大惊小怪
,大惊
,大叫
,大惑不解
,大吼
,大胆
,大错
,大悲
,大败
,打仗
,打压
,打退堂鼓
,打死
,打人
,打破
,打乱
,打烂
,打击
,打哈欠
,打滚
,打耳光
,打断
,打赌
,打倒
,打颤
,打抱不平
,错综
,错觉
,摧毁
,催促
,窜改
,粗制
,粗糙地
,从中作梗
,匆忙
,匆匆忙忙
,刺探
,刺伤
,刺客
,刺激物
,刺骨
,次要
,次级
,辞呈
,垂下
,垂头
,吹牛皮
,传染性
,传染
,触及
,处置
,除害
,除掉
,出没
,出乎意料地
,出乎意料
,出乎
,出错
,臭味
,臭气
,臭虫
,丑陋的
,愁容
,愁眉
,抽筋
,抽打
,抽搐
,宠坏
,虫子
,充血
,充公
,冲压机
,冲蚀
,冲口
,冲击波
,冲出
,赤字
,赤裸裸
,痴人说梦
,吃惊
,逞威
,逞强
,承受不住
,承受
,成问题
,成空
,沉陷
,沉默
,沉寂
,撤退
,吵闹声
,吵到
,吵吵闹闹
,唱衰
,唱反调
,颤抖
,颤动
,铲除
,缠绕
,缠结
,搀杂
,拆桥
,差异
,差强人意
,差的
,查禁
,插嘴
,草率从事
,嘈杂声
,藏刀
,惨绿
,惨不忍睹
,残疾者
,残疾
,残骸
,菜鸟
,擦伤
,擦痕
,不足为奇
,不足取
,不足额
,不自在
,不注意的
,不注意
,不住
,不周到的
,不周到
,不置可否
,不智
,不值钱的
,不值钱
,不值
,不知所云
,不知所措
,不知去向
,不知道的
,不知不觉
,不知
,不正的
,不正
,不长进
,不彰
,不在意
,不在乎
,不愿意的
,不予置评
,不予
,不易
,不义
,不以
,不宜
,不一致
,不要命
,不要脸
,不严密
,不雅观
,不寻常的
,不休
,不信
,不像话
,不像
,不务正业
,不畏
,不完全的
,不完全
,不完美的
,不听话
,不体面
,不熟悉的
,不受
,不守
,不适
,不实在的
,不识
,不省人事
,不省
,不如人意
,不如
,不确定的
,不确
,不情愿的
,不情愿
,不清楚的
,不清
,不恰当地
,不起眼
,不起
,不平坦
,不平常的
,不宁
,不能医治
,不能的
,不能
,不耐烦
,不耐
,不明不白
,不明
,不眠
,不美
,不伦不类
,不流行的
,不留心
,不理会
,不理
,不礼貌
,不了
,不劳
,不肯
,不可预知的
,不可思议的
,不可思议
,不可收拾
,不可能的
,不可理喻
,不可讳言
,不可否认
,不可
,不惧
,不经
,不近人情
,不近情理
,不近
,不洁
,不觉
,不讲道理
,不见
,不检
,不加
,不羁
,不欢而散
,不怀好意
,不怀
,不合宜
,不合逻辑
,不合规定
,不合标准
,不合
,不规则
,不管怎样
,不管三七二十一
,不管
,不顾一切
,不够
,不高
,不敢苟同
,不甘示弱
,不甘寂寞
,不忿
,不对头
,不对劲
,不端
,不懂事
,不定的
,不定
,不得已
,不得要领
,不得人心
,不大
,不纯
,不耻
,不成比例
,不参加
,不必要
,不安宁
,跛足
,跛行
,剥落
,病弱
,病人
,病菌
,病根
,别离
,憋着
,憋死
,辩驳
,变污
,变深
,变旧
,变幻无常
,变幻
,变黑
,变淡
,变丑
,变暗
,鞭子
,鞭打
,避债
,避免
,避开
,避讳
,必死无疑
,匕首
,逼走
,逼退
,逼死
,逼视
,逼使
,逼上梁山
,逼人
,逼近
,逼不得已
,绷紧
,笨猪
,被遗弃
,被骗
,被控
,被害
,背信
,背叛者
,悲情
,悲观主义
,悲愤
,悲惨
,爆炸物
,爆炸
,爆破
,爆发
,暴雨
,暴风雨
,暴风
,暴动
,报忧
,报应
,报仇
,包围
,绊倒
,败家子
,败德
,摆脱
,白日梦
,白吃
,罢市
,罢了
,罢课
,疤痕
,巴掌
,凹陷
,暗中
,暗示
,暗讽
,暗地
,安慰
,安然无恙
,安静下来
,安抚
,碍手碍脚
,爱莫能助
,爱面子
,爱管闲事
,癌症
,挨饿
,挨打
,唉呀
,唉声叹气
,哀怨
,哀叹
,哀伤
,哀悼
,哀鸿遍野
,安全问题
,安全隐患
,案发
,暗潮汹涌
,暗伏
,暗箱操作
,暗自神伤
,八字还没一撇
,白热化
,百密一疏
,败象
,半停工
,棒杀
,饱和
,保护主义抬头
,保壳失败
,保留意见
,爆仓
,杯水车薪
,悲催
,悲壮
,被带走
,被否
,被免
,被曝
,被取消
,被淘汰
,被指
,笨象
,逼入
,闭关
,壁垒
,避之不及
,变差
,变卖
,变阵
,濒临
,冰冻期
,冰火两重天
,波动
,搏杀
,补跌
,不被看好
,不策
,不成熟
,不成正比
,不敌
,不发达
,不给力
,不归路
,不规范
,不过硬
,不火
,不见起色
,不健全
,不尽
,不均
,不看好
,不靠谱
,不牢
,不乐观
,不理想
,不理性
,不领情
,不明显
,不能适应
,不前
,不强
,不求进取
,不全
,不容乐观
,不上心
,不甚
,不受待见
,不思进取
,不统一
,不突出
,不旺
,不显著
,不现实
,不消化
,不严
,不友好
,不再
,不增反降
,不占优势
,不争气
,不正常
,不着边际
,不作为
,步履维艰
,擦肩而过
,财务困难
,踩雷
,参差不齐
,仓促
,查扣
,差距
,差评
,差于
,拆穿
,缠身
,产量降低
,产能过剩
,产能降低
,产能限制
,偿债压力
,唱空
,超跌
,超支
,成本上升
,成本增加
,成交乏力
,成交骤减
,程度低
,冲高回落
,丑行
,出具保留意见
,出师不利
,出走
,除名
,穿包
,次质量
,从紧
,粗放
,猝不及防
,存疑
,存在问题
,错报
,达不到
,打补丁
,打折扣
,大兵压境
,大倒槽水
,大降
,大伤元气
,大势已去
,大洗牌
,带强调事项段
,殆尽
,戴帽
,戴星
,单打独斗
,单一
,淡出
,淡季
,荡然无存
,倒春寒
,倒挂
,得而复失
,低端
,低附加值
,低估
,低开工率
,低流动性
,低门槛
,低靡
,低品质
,低速
,低位
,低效益
,低性价比
,低于目标
,低于预期
,低质
,低走
,抵押
,垫底
,吊诡
,调低
,调减
,调戏
,跌出
,跌跌不休
,跌幅
,跌回
,跌破
,跌入
,跌势
,跌停
,跌无止境
,钉子户
,定时炸弹
,冬季
,冬眠
,冬天
,冻结
,毒瘤
,堵死
,短斤少两
,兑付不足
,兑付困难
,兑付危机
,多变
,多事之秋
,恶炒
,发难
,繁多
,繁重
,反水
,放缓
,放慢
,飞不动
,非标意见
,非标准意见
,废话
,废旧
,费用高
,费用率上升
,费用上升
,费用增加
,分道扬镳
,分手
,分文不剩
,粉饰
,风光不复
,风光不再
,风口浪尖
,风声鹤唳
,风雨飘摇
,封杀
,否定意见
,负能量
,负现金流
,负增长
,负债高企
,负债累累
,负债率高
,负债上升
,负债增加
,负值
,负重
,附加值低
,腹背受敌
,干枯
,肝颤
,刚性
,高成本
,高费用
,高负荷
,高负债
,高估
,高库存
,高门槛
,高损耗
,高位波动
,高位回落
,高消耗
,告警
,告终
,隔行如隔山
,跟不上
,跟风
,更别谈
,供大于求
,供过于求
,固守陈规
,故伎重演
,顾此失彼
,痼疾
,怪相
,关联交易
,观望
,官司
,过大
,过快
,过冷
,过慢
,过猛
,过于
,海啸
,寒冬
,寒气逼人
,寒意
,喊停
,毫无悔意
,黑榜
,很差
,很坏
,很难
,很缺钱
,很一般
,红线
,后劲不足
,后知后觉
,忽悠
,虎视眈眈
,花瓶
,哗然
,滑落
,画饼充饥
,坏账上升
,坏账增加
,缓慢
,幻想
,患疾
,灰色地带
,灰色交易
,回潮
,回笼慢
,回落
,会计差错更正
,讳莫如深
,火药味
,获利微小
,祸不单行
,饥渴
,鸡飞蛋打
,积弱难返
,积重难返
,畸高
,稽查
,羁押
,岌岌可危
,极其不利
,亟待
,急剧
,急转直下
,挤压
,夹击
,价跌量减
,价跌量缩
,价格倒挂
,价格回落
,价格企高
,艰涩
,艰辛
,减持
,减缓
,减退
,减值
,见顶
,见光死
,剑拔弩张
,降幅
,降价
,降温
,较低
,较少
,解除
,解聘
,借款
,今非昔比
,谨慎
,警钟
,纠葛
,纠结
,久候不至
,救命稻草
,居高不下
,拘捕
,拘禁
,狙击
,举步维艰
,举债
,龃龉
,绝迹
,绝收
,噱头
,卡死
,开工率低
,看不到
,看跌
,考验
,靠山吃山
,靠水吃水
,靠天吃饭
,磕磕碰碰
,可乘之机
,刻意
,刻舟求剑
,坑爹
,空白
,空欢喜
,空壳
,空空
,空缺
,空心化
,空悬
,控制权转移
,苦不堪言
,苦苦
,苦日子
,苦于
,苦战
,库存高
,库存积压
,库存上升
,库存增加
,垮下来
,亏
,困住
,拦截
,烂泥扶不上墙
,烂泥扶上了墙
,烂尾
,老化
,勒紧
,勒令
,羸弱
,冷待
,冷宫
,离谱
,力不从心
,历经波折
,利空
,利润减少
,利润降低
,利润稀释
,利益受损
,连阴
,脸色
,凉意
,两败俱伤
,量价齐跌
,劣币驱逐良币
,零值
,领跌
,流动性不足
,流动性差
,流动性低
,流年不利
,流失
,垄断
,屡屡碰壁
,屡战屡败
,律师函
,乱字了得
,裸泳
,马后炮
,马失前蹄
,埋单
,慢
,漫漫熊途
,忙中出错
,盲区
,矛头
,没有底气
,美梦破灭
,门槛低
,门槛高
,门槛提高
,猛跌
,蒙上
,梦断
,梦碎
,面临考验
,面临困难
,面临难关
,面临难题
,面临淘汰
,敏感
,名不副实
,名不见经传
,明日黄花
,命途多舛
,命悬一线
,摩擦上升
,摩擦增加
,魔咒
,内杠
,内幕交易
,难出家门
,难当
,难度
,难度加大
,难度上升
,难度增大
,难度增加
,难扛
,难立足
,难实现
,难逃
,难突破
,难完成
,难维持
,难兄难弟
,难续
,难掩
,难有
,能力不足
,能力差
,能力降低
,能力弱
,泥古不化
,泥菩萨过河自身难
,泥沙俱下
,酿苦果
,酿苦酒
,怒气难消
,挪占
,判处
,旁落
,抛售
,抛压
,跑不动
,跑单
,跑输
,泡沫
,赔了夫人又折兵
,捧杀
,披捕
,披星戴帽
,疲态
,蚍蜉撼树
,偏低
,偏失
,骗得
,品质低
,平淡
,平平
,泼了冷水
,迫于
,破发
,破位
,曝光
,蹊跷
,其害
,其实难副
,奇葩
,牵绊
,前高后低
,前景不明
,潜亏
,遣散
,枪打出头鸟
,强弩之末
,墙角
,窃密
,青黄不接
,清仓
,清理
,清盘
,趋薄
,趋紧
,全盘皆绿
,缺口
,缺漏
,缺位
,让位
,惹火烧身
,惹众怒
,人浮于事
,任重道远
,日暮
,如履薄冰
,入不敷出
,软肋
,弱市
,弱势
,杀跌
,姗姗来迟
,伤
,伤及自身
,涉案
,涉事
,深冬
,深陷
,甚微
,生不逢时
,生死劫
,盛极而衰
,剩宴
,失度
,失公允
,失和
,失声
,失守
,失之交臂
,施压
,时运不济
,始作俑者
,式微
,势衰
,收跌
,收紧
,收绿
,收入
,首当其冲
,受尽苦头
,受阻
,疏于
,甩卖
,双降
,双开
,双输
,水平低
,私利
,死胡同
,四面楚歌
,算不得
,随波逐流
,损耗高
,损耗上升
,损耗增加
,缩水
,踏空
,胎死腹中
,太差
,摊薄
,探底
,躺着也中枪
,躺着中枪
,烫手山芋
,掏空
,逃离
,套牢
,套现
,天花板
,天灾
,跳水
,铁公鸡
,停售
,通缩
,通胀
,同质化
,偷工减料
,推后
,推脱
,退出
,退意
,弯路
,玩业绩
,顽疾
,旺季不旺
,危局
,危途
,微薄
,微词
,微乎其微
,微利
,微弱
,为时过早
,围剿
,违禁
,维艰
,伪利好
,未偿还
,未见
,未明
,未能
,未有
,窝案
,窝里斗
,污水
,无常
,无底洞
,无法
,无法表示意见
,无功而返
,无故缺席
,无果而终
,无疾而终
,无济于事
,无可奈何
,无米下炊
,无奈
,无能为力
,无人问津
,无妄之灾
,无望
,无序
,无照经营
,五证不全
,物价攀升
,物价上涨
,误入
,雾霾
,稀释利润
,洗大澡
,洗牌
,洗澡
,喜新厌旧
,瞎忙
,下调
,下风
,下坡路
,下线
,吓死胆小的
,撑死胆大的
,先扬后抑
,闲置
,限贷
,限购
,限售
,相差甚远
,削价
,消除
,消失
,消亡
,效益低
,新低
,信贷
,信心不足
,刑事
,形式主义
,性价比低
,熊
,休眠
,虚高
,虚火上升
,虚开
,虚增
,续亏
,漩涡
,雪上加霜
,雪灾
,血本无归
,血淋淋
,压价
,压缩
,延后
,严冬
,言之过早
,偃旗息鼓
,妖股
,腰斩
,摇摇欲坠
,夜不能寐
,一鼻子灰
,一波三折
,一错再错
,一地鸡毛
,一哄而上
,一劫
,一蹶不振
,一去不复返
,一损俱损
,一塌糊涂
,贻误
,遗留
,遗症
,以次充好
,以偏概全
,异乎寻常
,阴跌
,阴险
,阴线
,引咎
,盈利减少
,盈利下降
,盈余管理
,用脚投票
,优势缩小
,由牛转熊
,由盈变亏
,有待
,有毒
,有法不依
,有害
,有价无市
,有减无增
,有苦难言
,有名不实
,有失公允
,有失偏颇
,有恃无恐
,有限
,有心无力
,囿于常规
,诱多
,迂腐
,于事无补
,余波未平
,余震
,舆论压力
,预减
,预警
,遇寒风
,遇冷
,遇阻
,愈演愈烈
,冤冤相报
,原告
,原料涨价
,陨落
,砸盘
,再陷
,在劫难逃
,暂停上市
,遭到
,造假
,增大难度
,增加费用
,增加摩擦
,增加难度
,增收不增利
,债务
,斩仓
,占用
,占有
,涨不动
,招致
,昭然若揭
,遮羞布
,折价
,折损
,折翼
,真空期
,阵痛
,震荡
,争议
,挣扎
,蒸发
,整顿
,整改
,之痛
,支出上升
,支出增加
,质低
,质量次
,质量低
,质押
,致癌
,致歉
,滞后
,滞纳金
,中枪
,众矢之的
,重创
,重挫
,重蹈覆辙
,重复建设
,重新洗牌
,重灾区
,重债
,周转慢
,骤减
,转差
,转冷
,壮士断腕
,坠落
,资源不足
,自毁
,自身难保
,自食苦果
,自我损耗
,自作自受
,走低
,走个形式
,走形式
,租金上涨
,昨日风光
